time_seconds,resolution_width,resolution_height,bitrate_kbps,buffer_seconds,network_phase,network_bandwidth_mbps
0,640.0,360.0,892.0,2.1,phase1_high,20.0
1,640.0,360.0,892.0,2.914285714285714,phase1_high,20.0
2,640.0,360.0,892.0,3.7285714285714286,phase1_high,20.0
3,640.0,360.0,892.0,4.542857142857143,phase1_high,20.0
4,640.0,360.0,892.0,5.357142857142857,phase1_high,20.0
5,640.0,360.0,892.0,6.171428571428571,phase1_high,20.0
6,640.0,360.0,892.0,6.985714285714285,phase1_high,20.0
7,854.0,480.0,1834.0,7.8,phase1_high,20.0
8,854.0,480.0,1834.0,8.49090909090909,phase1_high,20.0
9,854.0,480.0,1834.0,9.181818181818182,phase1_high,20.0
10,854.0,480.0,1834.0,9.872727272727273,phase1_high,20.0
11,854.0,480.0,1834.0,10.563636363636363,phase1_high,20.0
12,854.0,480.0,1834.0,11.254545454545454,phase1_high,20.0
13,854.0,480.0,1834.0,11.945454545454545,phase1_high,20.0
14,854.0,480.0,1834.0,12.636363636363637,phase1_high,20.0
15,854.0,480.0,1834.0,13.327272727272728,phase1_high,20.0
16,854.0,480.0,1834.0,14.018181818181818,phase1_high,20.0
17,854.0,480.0,1834.0,14.709090909090909,phase1_high,20.0
18,1280.0,720.0,3721.0,15.4,phase1_high,20.0
19,1280.0,720.0,3721.0,16.057142857142857,phase1_high,20.0
20,1280.0,720.0,3721.0,16.714285714285715,phase1_high,20.0
21,1280.0,720.0,3721.0,17.371428571428574,phase1_high,20.0
22,1280.0,720.0,3721.0,18.02857142857143,phase1_high,20.0
23,1280.0,720.0,3721.0,18.685714285714287,phase1_high,20.0
24,1280.0,720.0,3721.0,19.342857142857145,phase1_high,20.0
25,1280.0,720.0,3721.0,20.0,phase1_high,20.0
26,1280.0,720.0,3721.0,20.65714285714286,phase1_high,20.0
27,1280.0,720.0,3721.0,21.314285714285717,phase1_high,20.0
28,1280.0,720.0,3721.0,21.97142857142857,phase1_high,20.0
29,1280.0,720.0,3721.0,22.62857142857143,phase1_high,20.0
30,1280.0,720.0,3721.0,23.28571428571429,phase1_high,20.0
31,1280.0,720.0,3721.0,23.942857142857143,phase1_high,20.0
32,1280.0,720.0,4156.0,24.6,phase1_high,20.0
33,1280.0,720.0,4156.0,24.884615384615387,phase1_high,20.0
34,1280.0,720.0,4156.0,25.169230769230772,phase1_high,20.0
35,1280.0,720.0,4156.0,25.453846153846154,phase1_high,20.0
36,1280.0,720.0,4156.0,25.73846153846154,phase1_high,20.0
37,1280.0,720.0,4156.0,26.023076923076925,phase1_high,20.0
38,1280.0,720.0,4156.0,26.30769230769231,phase1_high,20.0
39,1280.0,720.0,4156.0,26.592307692307692,phase1_high,20.0
40,1280.0,720.0,4156.0,26.876923076923077,phase1_high,20.0
41,1280.0,720.0,4156.0,27.161538461538463,phase1_high,20.0
42,1280.0,720.0,4156.0,27.446153846153848,phase1_high,20.0
43,1280.0,720.0,4156.0,27.73076923076923,phase1_high,20.0
44,1280.0,720.0,4156.0,28.015384615384615,phase1_high,20.0
45,1280.0,720.0,4089.0,28.3,phase2_low,1.5
46,1280.0,720.0,4089.0,27.642857142857142,phase2_low,1.5
47,1280.0,720.0,4089.0,26.985714285714288,phase2_low,1.5
48,1280.0,720.0,4089.0,26.32857142857143,phase2_low,1.5
49,1280.0,720.0,4089.0,25.67142857142857,phase2_low,1.5
50,1280.0,720.0,4089.0,25.014285714285712,phase2_low,1.5
51,1280.0,720.0,4089.0,24.357142857142858,phase2_low,1.5
52,1280.0,720.0,3245.0,23.7,phase2_low,1.5
53,1280.0,720.0,3245.0,22.78333333333333,phase2_low,1.5
54,1280.0,720.0,3245.0,21.866666666666667,phase2_low,1.5
55,1280.0,720.0,3245.0,20.95,phase2_low,1.5
56,1280.0,720.0,3245.0,20.03333333333333,phase2_low,1.5
57,1280.0,720.0,3245.0,19.116666666666667,phase2_low,1.5
58,854.0,480.0,1567.0,18.2,phase2_low,1.5
59,854.0,480.0,1567.0,17.666666666666664,phase2_low,1.5
60,854.0,480.0,1567.0,17.133333333333333,phase2_low,1.5
61,854.0,480.0,1567.0,16.6,phase2_low,1.5
62,854.0,480.0,1567.0,16.066666666666666,phase2_low,1.5
63,854.0,480.0,1567.0,15.533333333333333,phase2_low,1.5
64,854.0,480.0,1567.0,15.0,phase2_low,1.5
65,854.0,480.0,1567.0,14.466666666666667,phase2_low,1.5
66,854.0,480.0,1567.0,13.933333333333334,phase2_low,1.5
67,854.0,480.0,1123.0,13.4,phase2_low,1.5
68,854.0,480.0,1123.0,13.072727272727272,phase2_low,1.5
69,854.0,480.0,1123.0,12.745454545454546,phase2_low,1.5
70,854.0,480.0,1123.0,12.418181818181818,phase2_low,1.5
71,854.0,480.0,1123.0,12.090909090909092,phase2_low,1.5
72,854.0,480.0,1123.0,11.763636363636364,phase2_low,1.5
73,854.0,480.0,1123.0,11.436363636363637,phase2_low,1.5
74,854.0,480.0,1123.0,11.10909090909091,phase2_low,1.5
